
                                      CodeAnalysis - Version 1.8
    ==============================================================================================
     Thu Dec  6 23:45:31 2018
     Path: "C:\Users\xiaoc\Desktop\pj4_Xiao_Chen"
     Args: *.h, *.cpp, *.cs, /v, /m, /r, /f, /p
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
                   Semi.cs    function                              clear     267       3       1
                   Semi.cs    function                             isDone     273       3       1
                   Semi.cs    function                             insert     279       6       1
                   Semi.cs    function                      hasTerminator     288       7       1
                   Semi.cs    function                               show     298      10       2
                   Semi.cs       class                           TestSemi     313      81       4
                   Semi.cs    function                               Main     315      77       3
                   Semi.cs   namespace                             CSsemi     113     381      49
                   Semi.cs       class                           CSemiExp     118     376      48
                   Semi.cs    function                           CSemiExp     133       7       1
                   Semi.cs    function                             Equals     144       9       1
                   Semi.cs    function                          FindFirst     157       6       1
                   Semi.cs    function                           FindLast     166       6       1
                   Semi.cs    function                           Contains     175       3       1
                   Semi.cs    function                        GetHashCode     181       3       1
                   Semi.cs    function                               open     187       3       1
                   Semi.cs    function                              close     193       3       1
                   Semi.cs    function                       isTerminator     199      13       2
                   Semi.cs    function                                get     215       7       1
                   Semi.cs    function                             IsPunc     225       3       1
                   Semi.cs    function                     IsOperatorPair     236      16       2
                   Semi.cs    function                            getSemi     255      26       3
                   Semi.cs    function                             insert     297       8       2
                   Semi.cs    function                                Add     308       4       1
                   Semi.cs    function                                Add     315       4       1
                   Semi.cs    function                         initialize     322       6       1
                   Semi.cs    function                              flush     331       3       1
                   Semi.cs    function                          isComment     337       7       1
                   Semi.cs    function                            display     347       4       1
                   Semi.cs    function                         displayStr     354      10       2
                   Semi.cs    function                              clone     396       8       2
                   Semi.cs    function                             remove     407       8       2
                   Semi.cs    function                             remove     418       8       2
                   Semi.cs    function                               Main     433      58       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
      Settings.Designer.cs   namespace                          Navigator      12      19       4
      Settings.Designer.cs       class                           Settings      18      13       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            Strongconpo.cs   namespace                        StrongConpo      48     294      64
            Strongconpo.cs       class                             CsEdge      53      10       4
            Strongconpo.cs    function                             CsEdge      58       4       1
            Strongconpo.cs       class                             CsNode      65      59      17
            Strongconpo.cs    function                             CsNode      76       5       1
            Strongconpo.cs    function                           addChild      84       3       1
            Strongconpo.cs    function               getNextUnmarkedChild      90      11       3
            Strongconpo.cs    function                   hasUnmarkedChild     104      10       3
            Strongconpo.cs    function                             unmark     115       3       1
            Strongconpo.cs    function                           ToString     119       3       1
            Strongconpo.cs       class                          Operation     127      17       3
            Strongconpo.cs    function                           doNodeOp     131       4       1
            Strongconpo.cs    function                           doEdgeOp     138       4       1
            Strongconpo.cs       class                            CsGraph     147     176      37
            Strongconpo.cs    function                            CsGraph     164       6       1
            Strongconpo.cs    function                       setOperation     173       5       1
            Strongconpo.cs    function                            addNode     181       3       1
            Strongconpo.cs    function                         clearMarks     187       4       1
            Strongconpo.cs    function                          SC_finder     194      30       6
            Strongconpo.cs    function                          sc_finder     226       9       3
            Strongconpo.cs    function                               gett     236      22       7
            Strongconpo.cs    function                        Creat_Graph     261      27       5
            Strongconpo.cs    function                   showDependencies     290      10       3
            Strongconpo.cs    function                               show     304       6       2
            Strongconpo.cs    function                        SC_tostring     313       8       2
            Strongconpo.cs       class                            Demo_SC     326      16       2
            Strongconpo.cs    function                               Main     328      12       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                   Test.cs   namespace                              Navig      23      43       7
                   Test.cs       class                               Test      25      41       6
                   Test.cs    function                               Test      27       2       1
                   Test.cs    function                              OnDir      30       3       1
                   Test.cs    function                             OnFile      34       6       1
                   Test.cs    function                           Register      41       4       1
                   Test.cs    function                               Main      47      17       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   TestCase-eligibleCheck.   namespace                    myEligibleCheck      23     130      22
   TestCase-eligibleCheck.       class                      eligibleCheck      26     127      21
   TestCase-eligibleCheck.    function                          preCreate      29      32       6
   TestCase-eligibleCheck.    function                            travers      62       9       2
   TestCase-eligibleCheck.    function                         coverFiles      72      23       4
   TestCase-eligibleCheck.    function                        renameFiles      98      26       4
   TestCase-eligibleCheck.    function                               Main     127      23       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              TestUnits.cs   namespace                           TestUbit      52     125      14
              TestUnits.cs       class                          TestUnits      57     120      13
              TestUnits.cs    function                          file_test      60       9       2
              TestUnits.cs    function                 type_analysis_test      72      34       5
              TestUnits.cs    function                    type_table_test     109       9       1
              TestUnits.cs    function           dependency_analysis_test     121      10       1
              TestUnits.cs    function              dependency_graph_test     134      10       1
              TestUnits.cs    function              Strong_Conponent_test     147      11       1
              TestUnits.cs    function                               Main     160      15       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          TestUtilities.cs   namespace                     TestUtilitiess      39     104      18
          TestUtilities.cs       class                      TestUtilities      41     102      17
          TestUtilities.cs    function                        checkResult      45       8       1
          TestUtilities.cs    function                          checkNull      56      10       2
          TestUtilities.cs    function                       handleInvoke      75      16       4
          TestUtilities.cs    function                              title      94       4       1
          TestUtilities.cs    function                            vbtitle     101       7       2
          TestUtilities.cs    function                            putLine     111       9       2
          TestUtilities.cs    function                               Main     126      15       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Toker.cs   namespace                              Lexer      57     920     127
                  Toker.cs   interface                       ITokenSource      68       8       2
                  Toker.cs   interface                        ITokenState      82       4       1
                  Toker.cs       class                              Toker      92     191      25
                  Toker.cs    function                              Toker      99       3       1
                  Toker.cs    function                               open     108       5       1
                  Toker.cs    function                              close     116       3       1
                  Toker.cs    function                          overwrite     128       7       1
                  Toker.cs    function                             getTok     138      11       2
                  Toker.cs    function                             isDone     152       5       1
                  Toker.cs    function                          lineCount     158       2       1
                  Toker.cs    function                      oneCharTokens     164       3       1
                  Toker.cs    function                      twoCharTokens     170       3       1
                  Toker.cs    function                    addOneCharToken     176       6       1
                  Toker.cs    function                 removeOneCharToken     185       3       1
                  Toker.cs    function                    addTwoCharToken     191       6       1
                  Toker.cs    function                 removeTwoCharToken     200       3       1
                  Toker.cs    function                       isWhiteSpace     206       5       1
                  Toker.cs    function                          isNewLine     214       5       1
                  Toker.cs    function                         isAlphaNum     222       5       1
                  Toker.cs    function                       isPunctuator     230       9       1
                  Toker.cs    function                isSingleLineComment     242       7       1
                  Toker.cs    function              isMultipleLineComment     252       7       1
                  Toker.cs    function                      isDoubleQuote     262      11       2
                  Toker.cs    function                      isSingleQuote     276       5       1
                  Toker.cs       class                       TokenContext     289      26      12
                  Toker.cs    function                       TokenContext     291      11       1
                  Toker.cs       class                         TokenState     320     208      27
                  Toker.cs    function                         TokenState     326      10       3
                  Toker.cs    function                      oneCharTokens     339       3       1
                  Toker.cs    function                      twoCharTokens     345       3       1
                  Toker.cs    function                    addOneCharToken     351       6       1
                  Toker.cs    function                 removeOneCharToken     360       3       1
                  Toker.cs    function                    addTwoCharToken     366       6       1
                  Toker.cs    function                 removeTwoCharToken     375       3       1
                  Toker.cs    function                               open     381       3       1
                  Toker.cs    function                       isWhiteSpace     391       4       1
                  Toker.cs    function                          isNewLine     398       3       1
                  Toker.cs    function                         isAlphaNum     404       4       1
                  Toker.cs    function                isSingleLineComment     411       7       1
                  Toker.cs    function                 isMultiLineComment     421       7       1
                  Toker.cs    function                      isDoubleQuote     431       9       2
                  Toker.cs    function                      isSingleQuote     443       4       1
                  Toker.cs    function                      isPunctuation     450       6       1
                  Toker.cs    function                          nextState     459      37       1
                  Toker.cs    function                             isDone     498       5       1
                  Toker.cs    function                          isEscaped     511      15       2
                  Toker.cs       class                    WhiteSpaceState     558      20       4
                  Toker.cs    function                    WhiteSpaceState     560       3       1
                  Toker.cs    function                             getTok     566      10       2
                  Toker.cs       class                       NewLineState     582      16       3
                  Toker.cs    function                       NewLineState     584       3       1
                  Toker.cs    function                             getTok     590       6       1
                  Toker.cs       class                      AlphaNumState     602      20       4
                  Toker.cs    function                      AlphaNumState     604       3       1
                  Toker.cs    function                             getTok     610      10       2
                  Toker.cs       class             SingleLineCommentState     626      25       4
                  Toker.cs    function             SingleLineCommentState     628       3       1
                  Toker.cs    function                             getTok     634      15       2
                  Toker.cs       class              MultiLineCommentState     655      26       4
                  Toker.cs    function              MultiLineCommentState     657       3       1
                  Toker.cs    function                             getTok     663      16       2
                  Toker.cs       class                   SingleQuoteState     685      24       4
                  Toker.cs    function                   SingleQuoteState     687       3       1
                  Toker.cs    function                             getTok     694      13       2
                  Toker.cs       class                   DoubleQuoteState     713      26       4
                  Toker.cs    function                   DoubleQuoteState     715       3       1
                  Toker.cs    function                             getTok     721      16       2
                  Toker.cs       class                   PunctuationState     743      43       5
                  Toker.cs    function                   PunctuationState     745       3       1
                  Toker.cs    function                             getTok     754      30       3
                  Toker.cs       class                    TokenSourceFile     795      88      15
                  Toker.cs    function                    TokenSourceFile     802       3       1
                  Toker.cs    function                               open     808      13       3
                  Toker.cs    function                              close     824       3       1
                  Toker.cs    function                               next     833      17       3
                  Toker.cs    function                               peek     859      16       4
                  Toker.cs    function                                end     878       3       1
                  Toker.cs       class                          DemoToker     886      91      12
                  Toker.cs    function              testTokerWithComments     893      29       5
                  Toker.cs    function           testTokerWithoutComments     923      29       5
                  Toker.cs    function                               Main     953      22       1
                  Toker.cs   namespace                            CStoker     105     582      87
                  Toker.cs       class                             CToker     110     577      86
                  Toker.cs    function                             CToker     131       5       1
                  Toker.cs    function                           openFile     139      13       3
                  Toker.cs    function                         openString     155      13       3
                  Toker.cs    function                              close     171       3       1
                  Toker.cs    function                       removeReturn     177       9       2
                  Toker.cs    function                       removeReturn     189       9       2
                  Toker.cs    function                           readLine     201      20       3
                  Toker.cs    function                            getLine     234      32       6
                  Toker.cs    function                            extract     273      35       4
                  Toker.cs    function           mapToOldDoubleQuoteStyle     312      24       4
                  Toker.cs    function                      extractDQuote     340      30       6
                  Toker.cs    function                      extractSQuote     374      29       6
                  Toker.cs    function                     extractComment     407      47       9
                  Toker.cs    function                        eatCComment     457      30       5
                  Toker.cs    function               IsGrammarPunctuation     491       7       1
                  Toker.cs    function                           eatAscii     501      14       3
                  Toker.cs    function                 eatPunctuationChar     518       5       1
                  Toker.cs    function                         fillBuffer     526      27       6
                  Toker.cs    function                             getTok     556      22       4
                  Toker.cs    function                        peekNextTok     581       7       1
                  Toker.cs    function                           pushBack     591       3       1
                  Toker.cs    function                               Main     601      83      11

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              TypeTable.cs   namespace                         TypeTables      47     199      28
              TypeTable.cs      struct                           TypeItem      56       6       1
              public data: public File file ; 
              public data: public Namespace namesp ; 
              TypeTable.cs       class                          TypeTable      66      89      16
              TypeTable.cs    function                                add      72      10       2
              TypeTable.cs    function                                add      85       7       1
              TypeTable.cs    function                               show      95      11       3
              TypeTable.cs    function                           GetTable     109      44       8
              TypeTable.cs       class                            Parsers     156      26       5
              TypeTable.cs    function                            Parsers     160       3       1
              TypeTable.cs    function                                add     164       3       1
              TypeTable.cs    function                              parse     168      12       2
              TypeTable.cs       class                 BuildCodeAnalyzers     183      45       3
              TypeTable.cs    function                 BuildCodeAnalyzers     187       3       1
              TypeTable.cs    function                              build     191      35       1
              TypeTable.cs       class                           TestType     229      17       2
              TypeTable.cs    function                               Main     234       9       1
              TypeTable.cs   namespace                         TypeTables      53     227      35
              TypeTable.cs      struct                           TypeItem      62       6       1
              public data: public File file ; 
              public data: public Namespace namesp ; 
              TypeTable.cs       class                          TypeTable      72     116      23
              TypeTable.cs    function                                add      79      10       2
              TypeTable.cs    function                                add      91       7       1
              TypeTable.cs    function                               show     100      11       3
              TypeTable.cs    function                       tt_to_string     112      13       3
              TypeTable.cs    function                              print     126      13       3
              TypeTable.cs    function                           GetTable     142      44       9
              TypeTable.cs       class                            Parsers     189      26       5
              TypeTable.cs    function                            Parsers     193       3       1
              TypeTable.cs    function                                add     197       3       1
              TypeTable.cs    function                              parse     201      12       2
              TypeTable.cs       class                 BuildCodeAnalyzers     216      45       3
              TypeTable.cs    function                 BuildCodeAnalyzers     220       3       1
              TypeTable.cs    function                              build     224      35       1
              TypeTable.cs       class                           TestType     262      18       2
              TypeTable.cs    function                               Main     267      10       1

                          Functions Exceeding Metric Limits and Public Data
    ==============================================================================================
                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          MPCommService.cs    function                           testComm     600     114       6
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     246     194       2
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     246     194       2
        MainWindow.xaml.cs    function        initializeMessageDispatcher      94     143      30
    NavigatorClient.g.i.cs    function       DebuggerNonUserCodeAttribute     150      92       2
        NavigatorServer.cs    function               initializeDispatcher      75     447      65
                   Semi.cs    function                               Main     315      77       3
                   Semi.cs    function                               Main     433      58       3
                  Toker.cs    function                               Main     601      83      11

              public data: Environment.cs : 23 - struct Environment
                public const long blockSize = 1024 ; 
              public data: Environment.cs : 33 - struct ClientEnvironment
                public const long blockSize = 1024 ; 
              public data: Environment.cs : 43 - struct ServerEnvironment
                public const long blockSize = 1024 ; 
              public data: IRuleandAction.cs : 60 - class AAction
                static public Action < string > actionDelegate ; 
              public data: IRuleandAction.cs : 96 - class ARule
                static public Action < string > actionDelegate ; 
              public data: ScopeStack.cs : 127 - struct Elems
                public string type ; 
              public data: ScopeStack.cs : 128 - struct Elems
                public string name ; 
              public data: ScopeStack.cs : 129 - struct Elems
                public int place ; 
              public data: TypeTable.cs : 57 - struct TypeItem
                public File file ; 
              public data: TypeTable.cs : 58 - struct TypeItem
                public Namespace namesp ; 
              public data: TypeTable.cs : 63 - struct TypeItem
                public File file ; 
              public data: TypeTable.cs : 64 - struct TypeItem
                public Namespace namesp ; 


    searched   164 dirs
   processed   136 files
